Marketing expense,Production expense,Multiplex coverage,Budget,Movie_length,Lead_ Actor_Rating,Lead_Actress_rating,Director_rating,Producer_rating,Critic_rating,Trailer_views,3D_available,Time_taken,Twitter_hastags,Avg_age_actors,Num_multiplex,Collection,Genre_Action,Genre_Comedy,Genre_Drama,Genre_Thriller
35.714,62.94,0.353,38962.77,158.1,8.89,9.07,8.82,8.955,9.4,440617,0,122.28,204.912,41,578,61400,0,0,0,1
23.2422,68.92,0.536,34663.2,89.8,7.72,7.815,7.655,7.95,7.28,527157,0,132.08,204.032,25,434,50400,0,0,0,1
117.9644,91.2,0.369,27608.35,173.5,9.265,9.445,9.24,9.385,7.96,549584,0,194.0,268.0,41,624,100000,0,0,0,1
21.1288,67.82,0.553,37540.69,106.4,7.9,8.01,7.81,8.12,8.48,510207,0,212.96,245.184,30,426,64800,0,0,0,1
22.891,70.74,0.476,34285.46,169.6,6.98,7.075,6.875,7.17,7.96,400821,0,116.84,243.536,56,571,44200,0,0,1,0
301.014,91.2,0.403,36979.635,173.5,9.22,9.295,9.17,9.26,7.96,353054,0,192.88,282.752,44,552,34400,0,1,0,0
21.5772,64.9,0.589,39707.14,101.2,7.44,7.515,7.295,7.515,8.16,542840,1,162.92,205.968,37,475,74600,0,1,0,0
176.7864,91.2,0.345,34490.995,138.9,8.42,8.56,8.45,8.64,7.96,456948,0,156.56,223.424,55,577,42800,1,0,0,0
22.4658,75.02,0.453,32846.715,166.4,8.725,8.885,8.72,8.965,7.44,394329,1,0.0,303.008,35,577,37600,0,0,0,1
74.6794,94.16,0.129,31091.335,168.4,9.12,9.39,9.205,9.24,8.06,347105,0,202.16,302.464,48,759,30800,0,1,0,0
125.861,91.2,0.3,33613.305,156.0,8.915,9.045,8.76,8.94,7.96,412194,1,193.28,203.712,53,619,46400,0,0,0,1
21.3234,61.48,0.54,32596.74,99.3,7.29,7.47,7.265,7.54,8.62,483140,1,199.72,203.088,35,395,38600,0,0,1,0
21.2526,78.86,0.427,36624.115,142.6,8.68,8.775,8.62,8.97,6.8,492480,0,186.96,243.584,27,561,44800,1,0,0,0
104.4478,91.2,0.23,32235.665,162.5,9.01,9.15,9.015,9.015,7.96,439085,1,194.72,302.688,57,803,33600,1,0,0,0
21.8532,67.18,0.567,36079.725,91.9,7.1,7.4,7.16,7.36,8.78,495797,1,158.56,224.224,42,373,52800,1,0,0,0
25.818,98.78,0.376,34296.57,167.1,9.07,9.23,9.065,9.41,6.76,354960,0,113.6,202.24,28,570,28000,0,0,1,0
471.942,91.2,0.3,27775.0,163.0,9.105,9.26,9.115,9.48,7.96,276179,0,166.96,301.184,54,617,14800,1,0,0,0
28.2476,67.4,0.496,39790.465,153.4,8.345,8.44,8.36,8.42,7.52,506523,0,126.64,205.056,34,541,63200,0,0,0,1
23.4008,70.74,0.476,33352.22,159.4,6.665,6.725,6.575,6.855,7.96,412012,1,189.56,283.024,45,508,37800,0,0,0,1
67.5714,91.2,0.417,32613.405,115.4,8.035,8.22,8.115,8.185,7.96,438045,1,162.24,243.296,31,609,41200,0,0,1,0
72.7096,74.8,0.456,27625.015,111.3,8.685,8.86,8.685,8.735,7.32,447032,0,146.44,222.576,27,562,32200,0,0,0,1
22.3008,60.78,0.555,34235.465,143.1,8.21,8.325,8.23,8.245,8.4,467769,0,204.56,243.424,21,463,42800,0,0,0,1
21.2834,66.92,0.501,32957.815,141.7,8.155,8.365,8.23,8.53,7.16,475977,1,189.56,223.024,43,530,37800,0,0,0,1
21.7414,80.66,0.563,34107.7,119.3,7.84,7.97,7.87,8.14,7.26,490040,1,118.32,223.328,57,419,41600,0,0,0,1
30.8022,62.94,0.353,40012.665,155.3,8.94,9.025,8.815,8.995,9.4,483080,1,157.3914979757085,225.408,21,681,67600,0,0,1,0
22.806,66.72,0.569,36035.285,86.5,6.25,6.34,6.185,6.43,7.18,522769,1,123.76,283.904,38,389,48800,0,0,0,1
25.9832,68.92,0.536,32530.08,115.6,7.67,7.895,7.745,7.83,7.28,448615,1,124.44,303.376,27,466,42200,0,1,0,0
26.988,74.8,0.456,33174.46,150.2,8.3,8.545,8.36,8.59,8.32,491345,1,202.12,223.248,51,568,40600,0,1,0,0
21.3798,106.3,0.419,32607.85,143.2,8.8,8.92,8.735,9.03,7.18,455844,1,156.8,203.52,23,570,44000,0,0,0,1
20.7536,58.04,0.596,40407.07,111.8,6.235,6.39,6.27,6.485,8.48,519868,0,203.84,285.536,43,412,69200,0,0,1,0
21.3284,63.1,0.49,38107.3,147.9,8.405,8.625,8.395,8.75,7.68,513390,0,117.96,224.784,28,548,59800,0,1,0,0
101.948,94.16,0.129,30374.74,173.5,9.18,9.4,9.21,9.385,9.06,308802,1,146.24,262.496,25,793,31200,0,1,0,0
37.625,98.78,0.376,31313.535,168.2,8.85,9.06,8.95,9.175,6.76,406685,1,157.72,202.288,30,581,28600,0,0,1,0
22.8206,82.84,0.563,32163.45,131.5,6.72,6.85,6.825,6.965,7.8,405787,1,152.12,223.248,42,521,40600,0,1,0,0
31.1556,98.78,0.376,35190.925,171.7,8.89,8.965,8.84,9.085,6.76,411162,1,157.24,222.896,37,663,36200,0,0,0,1
22.7828,63.1,0.49,30952.46,162.0,8.65,8.73,8.635,8.79,7.68,415584,0,187.24,243.696,38,530,46200,0,0,0,1
47.0944,71.28,0.462,33729.96,173.5,7.805,7.97,7.76,8.115,6.8,436306,1,185.8,242.32,23,523,29000,0,1,0,0
26.8218,69.76,0.507,35635.325,113.6,7.5,7.75,7.49,7.82,7.08,528887,0,172.0,304.0,52,474,50000,0,0,0,1
33.2702,62.94,0.353,40734.815,173.5,8.9,9.13,8.99,9.195,8.4,477252,1,160.4,305.76,58,601,72000,0,0,0,1
24.2076,61.66,0.5571,37840.66,105.7,7.825,8.04,7.89,8.045,9.02,504458,0,192.04,245.616,26,513,70200,0,0,1,0
68.9336,94.16,0.129,29285.96,167.5,9.005,9.145,9.075,9.305,8.06,426057,0,127.24,202.096,60,749,26200,0,0,0,1
377.334,91.2,0.329,34568.765,173.5,9.26,9.435,9.26,9.27,7.96,353650,0,158.08,221.632,46,581,20400,1,0,0,0
20.7102,64.72,0.574,34257.685,120.2,7.24,7.41,7.165,7.385,7.2,485743,1,151.16,203.664,34,405,45800,0,0,1,0
47.7598,71.28,0.462,33052.25,155.5,7.995,8.07,7.845,8.105,7.8,299587,0,175.28,282.112,25,533,26400,0,0,0,1
20.5086,62.56,0.516,37196.28,129.9,6.985,7.19,7.08,7.28,7.48,480187,1,179.56,303.824,52,479,47800,1,0,0,0
23.8266,66.72,0.569,31135.775,143.7,5.86,6.085,5.86,6.285,8.18,405929,1,185.4,202.96,59,438,37000,0,1,0,0
21.9024,80.66,0.563,34918.73,118.5,7.585,7.75,7.585,8.07,8.26,496661,0,120.56,203.424,28,382,42800,0,1,0,0
66.6198,94.16,0.129,28808.23,167.3,9.21,9.385,9.2,9.14,8.06,309356,0,197.12,282.848,43,838,35600,0,0,1,0
63.101,94.16,0.129,31263.54,173.5,9.09,9.255,9.155,9.47,8.06,399297,1,112.24,202.496,32,760,31200,0,0,0,1
20.4354,59.06,0.585,42273.55,89.2,6.825,6.955,6.735,6.95,9.06,554735,0,210.92,286.768,30,459,84600,1,0,0,0
131.6214,91.2,0.287,35751.98,161.4,8.83,8.885,8.8,8.85,7.96,418275,0,123.72,202.288,46,615,28600,1,0,0,0
22.83,68.82,0.552,34268.795,80.1,7.035,7.27,7.06,7.19,7.42,526836,0,162.12,304.048,52,419,50600,0,0,0,1
22.8462,75.02,0.453,34740.97,157.7,8.73,8.93,8.855,8.975,8.44,446050,0,133.4,242.96,39,570,37000,1,0,0,0
21.6774,80.66,0.563,32630.07,110.1,7.735,7.885,7.59,7.785,8.26,467670,0,128.12,303.248,37,472,40600,1,0,0,0
41.0786,71.28,0.462,32968.925,102.8,7.67,7.805,7.74,7.785,7.8,532331,0,109.24,203.696,46,547,46200,0,1,0,0
25.791,76.18,0.511,30063.66,83.3,8.16,8.26,8.165,8.235,8.28,298989,1,113.48,223.792,21,562,47400,0,1,0,0
20.7922,65.38,0.485,33535.535,108.0,6.87,7.15,6.865,7.145,6.96,477685,1,178.44,283.376,57,506,42200,0,1,0,0
25.792,74.38,0.415,29941.45,146.4,8.57,8.695,8.51,8.63,7.16,380129,0,157.3914979757085,243.152,44,611,39400,0,0,0,1
20.8594,65.64,0.595,36468.575,96.4,6.335,6.505,6.275,6.25,8.68,459056,0,181.92,283.968,60,411,49600,0,1,0,0
105.2262,91.2,0.23,33952.16,154.8,8.61,8.81,8.72,8.845,6.96,437945,0,157.3914979757085,283.616,26,743,45200,0,0,1,0
28.7142,76.18,0.511,29685.92,173.5,8.025,8.07,7.93,8.225,7.28,367698,0,158.0,263.2,60,562,40000,0,1,0,0
20.702,60.36,0.5839,43623.415,106.7,7.315,7.485,7.35,7.615,9.06,546954,0,175.4,227.76,22,410,97000,0,1,0,0
21.674,61.88,0.563,39912.675,112.4,7.585,7.785,7.66,7.835,8.96,520707,0,185.96,285.584,20,464,69800,0,0,0,1
20.8588,85.08,0.536,34713.195,150.8,8.095,8.33,8.04,8.305,8.36,468556,0,114.24,263.296,54,465,41200,1,0,0,0
31.801,98.78,0.376,35396.46,171.4,8.795,8.92,8.8,8.83,6.76,456491,1,179.2,243.68,57,550,46000,1,0,0,0
293.562,91.2,0.26,32968.925,161.4,9.075,9.195,9.065,9.025,6.96,257073,1,191.36,281.344,57,712,16800,0,1,0,0
20.1264,59.62,0.462,36524.125,138.7,7.825,8.095,7.91,7.995,7.94,527367,1,109.6,223.84,23,494,48000,0,0,0,1
20.6718,60.9,0.572,39018.32,89.3,7.185,7.345,7.235,7.43,8.34,567784,1,123.96,305.584,20,428,69800,0,0,0,1
21.0376,63.98,0.551,33413.325,118.6,7.69,7.92,7.755,7.78,7.3,436753,1,119.0,223.6,50,472,45000,0,0,0,1
331.514,91.2,0.42,32918.93,144.5,8.52,8.55,8.44,8.67,6.96,383739,0,117.64,303.056,28,494,38200,0,1,0,0
93.8622,91.2,0.287,35418.68,161.9,8.59,8.885,8.705,8.69,7.96,416540,1,197.08,262.832,24,630,35400,0,1,0,0
20.4996,58.78,0.482,36329.7,133.2,6.77,6.895,6.705,7.095,7.82,494604,1,146.6,222.64,40,566,33000,0,0,0,1
241.748,91.2,0.282,35613.105,173.5,9.035,9.095,9.06,9.095,6.96,431269,1,120.68,262.672,48,649,33400,1,0,0,0
23.9314,66.72,0.569,34585.43,152.7,5.915,6.005,5.85,6.12,7.18,484343,0,196.2,243.28,31,466,41000,0,0,0,1
308.416,91.2,0.26,35890.855,166.8,8.84,9.09,8.945,9.125,6.96,404986,1,121.84,201.536,57,702,19200,0,0,0,1
39.1154,71.28,0.462,33591.085,162.3,7.75,7.8,7.7,7.845,6.8,406866,1,173.92,262.368,20,488,29600,0,0,1,0
116.7134,91.2,0.417,32802.275,126.7,8.32,8.575,8.42,8.385,6.96,451515,0,168.24,223.296,44,621,41200,0,1,0,0
22.0306,80.66,0.563,34879.845,148.0,7.835,8.14,7.87,8.05,8.26,478283,0,146.0,243.2,22,453,40000,0,1,0,0
21.8136,61.88,0.563,38612.805,95.0,6.73,6.82,6.645,6.845,8.96,512163,0,123.2,225.28,55,510,66000,0,1,0,0
593.116,91.2,0.403,28636.025,173.5,9.08,9.315,9.195,9.235,7.96,375488,0,132.52,282.608,58,559,32600,0,0,0,1
23.0076,106.3,0.419,32530.08,170.5,8.89,9.09,8.965,9.165,8.18,334417,1,182.92,202.768,51,524,34600,0,0,1,0
20.6082,65.38,0.485,32746.725,133.1,7.07,7.255,7.16,7.285,7.96,452920,1,165.4,242.96,21,567,37000,0,0,0,1
153.0984,91.2,0.287,35090.935,156.5,8.48,8.785,8.6,8.665,7.96,455177,0,117.8,303.12,22,708,39000,0,0,0,1
21.6028,66.92,0.501,32496.75,115.0,8.01,8.125,7.94,8.055,7.16,482433,1,162.4,203.36,21,510,42000,0,0,0,1
30.6824,62.94,0.353,41773.6,162.9,8.8,9.0,8.925,9.0,9.4,526451,1,133.24,226.896,24,651,86200,1,0,0,0
27.0466,98.78,0.376,35851.97,171.9,8.925,9.235,8.915,9.225,7.76,442884,1,138.84,222.736,40,674,34200,0,1,0,0
23.1872,68.82,0.552,34502.105,80.0,6.98,7.17,7.08,7.33,8.42,473146,1,121.88,303.952,56,449,49400,0,0,0,1
20.597,59.36,0.542,35718.65,132.2,6.89,7.1,6.885,7.005,7.26,498425,1,143.48,284.592,53,460,57400,0,1,0,0
20.5458,69.14,0.531,39912.675,134.6,7.485,7.57,7.495,7.515,7.44,547051,0,147.88,2022.4,38,458,69400,0,1,0,0
281.502,91.2,0.42,31735.715,130.2,8.49,8.705,8.44,8.715,6.96,437878,0,126.04,263.216,27,512,40200,0,1,0,0
30.4028,62.94,0.353,46650.89,165.0,8.725,8.98,8.805,8.915,8.4,511151,1,201.52,307.808,24,552,97600,0,0,0,1
22.9732,72.12,0.48,37368.485,153.4,8.45,8.66,8.595,8.74,6.82,471052,1,193.0,304.4,24,470,55000,0,0,1,0
20.3418,59.04,0.59,37374.04,109.6,3.84,4.035,3.84,4.03,8.6,502830,1,122.04,244.816,40,474,60200,0,0,1,0
287.196,91.2,0.307,32702.285,168.2,9.005,9.23,8.97,9.23,7.96,420044,0,135.08,302.032,40,654,25400,0,1,0,0
49.2672,94.16,0.395,41601.395,164.3,8.915,9.055,8.935,9.155,8.06,539697,1,210.0,228.0,35,539,100000,0,1,0,0
20.8758,61.74,0.602,32146.785,104.6,6.65,6.78,6.58,6.77,8.78,465605,0,179.76,223.104,44,479,38800,1,0,0,0
21.1578,67.14,0.591,32652.29,94.9,6.68,6.8,6.74,6.785,8.22,493569,1,142.8,263.52,29,406,44000,0,0,0,1
20.575,85.08,0.536,34502.105,102.4,8.04,8.225,8.095,8.305,8.36,508101,0,206.0,284.0,46,492,50000,1,0,0,0
22.7108,67.14,0.591,31074.67,110.3,6.745,6.915,6.73,6.615,8.22,461313,0,176.96,302.784,40,485,34800,0,0,0,1
23.4268,75.02,0.453,32930.04,161.7,8.72,8.795,8.64,8.92,7.44,415458,0,151.32,222.928,24,539,36600,0,1,0,0
31.5058,67.4,0.493,46312.035,146.8,7.97,8.09,8.05,8.21,7.52,545730,1,132.68,226.672,28,574,83400,0,0,0,1
21.3822,61.88,0.563,37435.145,104.3,6.645,6.79,6.63,6.975,7.96,507193,0,176.2,224.88,40,384,61000,0,1,0,0
35.4598,71.28,0.462,36079.725,167.9,7.715,7.825,7.655,7.895,7.8,455480,1,119.36,302.944,35,544,36800,0,0,0,1
22.1148,110.48,0.391,33235.565,172.3,9.02,9.155,8.97,9.12,6.98,382738,0,141.44,282.176,47,563,27200,0,1,0,0
21.2422,57.5,0.571,36051.95,117.9,5.5,5.685,5.445,5.785,8.06,530639,0,145.16,303.664,55,389,45800,0,0,0,1
20.9638,62.28,0.608,33929.94,105.5,5.305,5.495,5.345,5.42,7.72,528690,0,130.76,243.504,56,370,43800,0,0,0,1
24.8206,69.76,0.507,33791.065,117.2,7.205,7.31,7.26,7.395,8.08,448684,0,180.88,303.552,27,509,44400,0,1,0,0
46.8568,94.16,0.395,33696.63,173.5,9.02,9.23,9.05,9.185,8.06,483363,0,177.72,263.888,46,556,48600,0,0,0,1
90.7002,94.16,0.129,34174.36,156.1,9.06,9.275,9.04,9.13,9.06,432078,0,198.24,222.496,37,868,31200,0,0,0,1
21.156,59.92,0.512,38773.9,131.9,8.445,8.725,8.58,8.59,8.44,505742,0,194.88,225.952,50,456,74400,0,0,1,0
43.8588,98.78,0.376,35140.93,171.2,8.73,8.985,8.79,8.955,6.76,438063,1,151.84,243.136,29,559,39200,0,1,0,0
23.7672,68.82,0.552,32141.23,106.8,7.375,7.5,7.3,7.625,8.42,445250,1,186.0,243.2,39,455,40000,0,0,1,0
233.436,91.2,0.26,35879.745,168.3,8.9,9.15,8.995,8.98,6.96,342695,1,106.72,241.888,28,762,23600,0,0,0,1
1378.416,91.2,0.307,31569.065,173.5,9.235,9.405,9.28,9.23,6.96,342621,1,146.0,280.8,38,654,10000,0,0,0,1
22.0168,75.02,0.453,37301.825,155.1,8.595,8.685,8.5,8.87,8.44,495560,1,113.12,263.648,34,544,45600,0,0,0,1
21.6398,82.84,0.563,33379.995,115.8,7.23,7.265,7.22,7.28,7.8,481269,0,176.68,223.472,23,386,43400,0,0,1,0
20.7476,65.38,0.485,35052.05,112.0,6.74,6.83,6.655,6.855,6.96,505077,1,150.28,303.312,53,555,41400,1,0,0,0
115.0474,91.2,0.287,36246.375,160.0,8.695,8.79,8.63,9.015,6.96,408819,0,155.64,282.256,36,620,28200,0,0,0,1
91.3736,91.2,0.42,35757.535,148.5,8.48,8.685,8.495,8.55,7.96,421532,1,169.28,303.712,39,635,46400,1,0,0,0
167.3422,91.2,0.321,34402.115,151.6,8.94,9.07,9.005,9.11,7.96,356325,1,170.4,241.76,45,679,22000,0,0,0,1
179.8496,91.2,0.3,30663.6,173.5,9.145,9.335,9.14,9.31,7.96,339764,0,134.92,301.968,41,702,24600,0,0,1,0
62.9836,94.16,0.129,31713.495,172.0,9.11,9.32,9.05,9.275,8.06,411772,0,121.76,243.104,58,840,38800,0,1,0,0
23.424,72.12,0.48,32418.98,165.4,8.815,8.965,8.76,9.04,6.82,405008,1,205.8,283.12,20,482,39000,0,0,1,0
337.488,91.2,0.329,36357.475,172.6,9.11,9.35,9.18,9.325,6.96,382857,0,172.36,201.744,60,582,21800,1,0,0,0
21.6374,60.78,0.555,43440.1,110.4,8.23,8.29,8.2,8.285,7.4,544945,1,217.52,207.008,25,512,87600,1,0,0,0
128.8228,91.2,0.287,36968.525,171.7,8.745,8.885,8.675,8.985,6.96,390279,1,162.08,222.432,41,614,30400,0,1,0,0
26.4528,98.78,0.376,33007.81,167.0,8.87,9.08,8.91,9.205,6.76,394365,0,202.96,202.784,37,622,34800,0,0,0,1
23.4342,65.26,0.547,33141.13,166.9,6.58,6.665,6.46,6.655,7.06,430178,0,124.4,302.56,48,387,32000,0,0,0,1
23.8146,66.72,0.569,37318.49,91.0,5.96,6.2,5.96,6.23,8.18,531248,1,186.48,224.192,39,443,52400,0,1,0,0
23.8372,69.76,0.507,35724.205,88.2,7.245,7.45,7.215,7.255,8.08,533713,0,159.84,303.936,45,454,49200,0,1,0,0
23.9078,76.62,0.587,34690.975,79.7,7.32,7.385,7.25,7.47,8.16,493124,1,119.36,243.744,45,434,46800,0,0,1,0
20.9482,78.86,0.427,33496.65,154.3,8.64,8.88,8.68,8.79,6.8,518438,1,205.6,203.04,45,604,38000,0,1,0,0
20.3902,57.76,0.5839,39462.72,133.0,5.28,5.455,5.315,5.505,7.28,477265,1,165.2,205.28,30,390,66000,1,0,0,0
21.0166,65.38,0.485,35085.38,111.6,6.62,6.9,6.735,6.83,7.96,536791,0,182.88,223.552,34,499,44400,0,1,0,0
111.1174,91.2,0.282,19781.355,161.4,9.185,9.225,9.16,9.205,6.96,527849,1,161.0,244.4,51,680,55000,0,0,0,1
25.0774,68.82,0.552,29991.445,168.8,7.01,7.16,7.02,7.07,8.42,264112,0,141.76,282.304,34,427,28800,0,1,0,0
